DocID,Vendor,TransactionDate,GRNDate,Amount,Currency,Amount_GBP
2000000000,Starlight Media,2024-11-11,2024-11-16,14410.84,GBP,14410.84
2000000001,Apex Consulting,2024-11-13,2024-11-18,8104.6,AUD,4214.39
2000000002,Apex Consulting,2024-11-30,2024-12-01,4021.18,CAD,2332.28
2000000003,TechFlow Solutions,2024-12-17,2024-12-21,4992.15,EUR,4243.33
2000000004,Nexus Logistics,2024-12-29,2025-01-03,1241.47,AUD,645.56
2000000005,Fast Travel,2024-12-15,2024-12-20,11800.42,USD,9322.33
2000000006,TechFlow Solutions,2024-12-15,2024-12-15,12944.77,AUD,6731.28
2000000007,Fast Travel,2024-12-12,2024-12-11,19914.56,CAD,11550.44
2000000008,Apex Consulting,2024-12-22,2024-12-26,6345.09,USD,5012.62
2000000009,Starlight Media,2024-11-21,2024-11-26,9903.5,EUR,8417.98
2000000010,Global Office,2025-01-28,2025-02-01,19715.69,AUD,10252.16
2000000011,Titan Manufacturing,2024-12-14,2024-12-15,4740.59,GBP,4740.59
2000000012,Titan Manufacturing,2025-01-02,2025-01-01,15008.0,AUD,7804.16
2000000013,Nexus Logistics,2025-01-11,2025-01-10,20639.56,USD,16305.25
2000000014,TechFlow Solutions,2024-12-22,2024-12-21,15157.35,CAD,8791.26
2000000015,Green Energy Co,2024-12-12,2024-12-17,16302.23,GBP,16302.23
2000000016,Fast Travel,2024-11-28,2024-11-28,22237.91,GBP,22237.91
2000000017,ABC Supplies,2025-01-24,2025-01-24,11597.87,EUR,9858.19
2000000018,Green Energy Co,2025-01-18,2025-01-23,5293.83,EUR,4499.76
2000000019,TechFlow Solutions,2025-01-12,2025-01-14,23003.29,AUD,11961.71
2000000020,Nexus Logistics,2024-11-12,2024-11-10,15481.52,CAD,8979.28
2000000021,Green Energy Co,2024-11-17,2024-11-19,2029.06,CAD,1176.85
2000000022,BluePrints,2024-11-01,2024-11-04,3187.61,EUR,2709.47
2000000023,BluePrints,2024-12-01,2024-12-05,17704.44,AUD,9206.31
2000000024,Nexus Logistics,2025-01-31,2025-02-04,10447.8,AUD,5432.86
2000000025,Starlight Media,2024-11-28,2024-11-28,12134.35,USD,9586.14
2000000026,Starlight Media,2024-12-20,2024-12-23,21079.09,USD,16652.48
2000000027,TechFlow Solutions,2025-01-25,2025-01-25,3789.8,GBP,3789.8
2000000028,BluePrints,2024-11-19,2024-11-24,16619.2,USD,13129.17
2000000029,Fast Travel,2024-11-18,2024-11-22,21573.74,CAD,12512.77
2000000030,Green Energy Co,2025-01-19,2025-01-19,11632.66,AUD,6048.98
2000000031,Starlight Media,2024-12-28,2025-01-01,9205.03,USD,7271.97
2000000032,Green Energy Co,2025-01-17,2025-01-15,14659.49,USD,11581.0
2000000033,Starlight Media,2024-12-05,2024-12-09,23200.83,CAD,13456.48
2000000034,Nexus Logistics,2024-11-05,2024-11-03,14419.66,EUR,12256.71
2000000035,Fast Travel,2025-01-14,2025-01-19,24062.57,GBP,24062.57
2000000036,ABC Supplies,2025-01-07,2025-01-09,11890.94,GBP,11890.94
2000000037,Starlight Media,2025-01-18,2025-01-17,6508.17,GBP,6508.17
2000000038,Starlight Media,2025-01-14,2025-01-16,15519.46,EUR,13191.54
2000000039,Starlight Media,2024-11-02,2024-11-07,11623.85,AUD,6044.4
2000000040,Titan Manufacturing,2024-12-13,2024-12-17,9146.41,EUR,7774.45
2000000041,TechFlow Solutions,2024-11-22,2024-11-20,17528.75,CAD,10166.67
2000000042,TechFlow Solutions,2025-01-12,2025-01-14,2004.74,AUD,1042.46
2000000043,Titan Manufacturing,2024-11-22,2024-11-20,16579.84,EUR,14092.86
2000000044,Titan Manufacturing,2024-11-04,2024-11-06,12376.62,USD,9777.53
2000000045,Starlight Media,2024-11-10,2024-11-12,6675.25,CAD,3871.64
2000000046,TechFlow Solutions,2024-12-06,2024-12-08,847.97,GBP,847.97
2000000047,Titan Manufacturing,2024-11-23,2024-11-23,16649.31,EUR,14151.91
2000000048,ABC Supplies,2024-12-04,2024-12-05,12380.5,CAD,7180.69
2000000049,BluePrints,2024-12-14,2024-12-13,24199.97,CAD,14035.98
2000000050,ABC Supplies,2025-01-03,2025-01-07,19374.01,USD,15305.47
2000000051,Apex Consulting,2025-02-01,2025-02-01,5665.99,EUR,4816.09
2000000052,BluePrints,2025-01-22,2025-01-24,19009.36,GBP,19009.36
2000000053,BluePrints,2024-11-22,2024-11-27,10269.25,EUR,8728.86
2000000054,Apex Consulting,2025-01-08,2025-01-09,9805.12,AUD,5098.66
2000000055,Apex Consulting,2024-12-04,2024-12-04,13495.83,AUD,7017.83
2000000056,BluePrints,2024-12-07,2024-12-12,9859.1,EUR,8380.24
2000000057,Starlight Media,2025-01-27,2025-01-25,2885.43,CAD,1673.55
2000000058,Nexus Logistics,2024-12-26,2024-12-28,8706.7,EUR,7400.7
2000000059,Fast Travel,2024-12-03,2024-12-07,11797.16,USD,9319.76
2000000060,Titan Manufacturing,2024-11-25,2024-11-28,17104.09,USD,13512.23
2000000061,Nexus Logistics,2025-01-10,2025-01-08,16983.65,GBP,16983.65
2000000062,BluePrints,2024-12-23,2024-12-22,13368.97,AUD,6951.86
2000000063,Nexus Logistics,2024-11-29,2024-12-01,6671.45,GBP,6671.45
2000000064,BluePrints,2025-01-19,2025-01-18,1893.61,CAD,1098.29
2000000065,Global Office,2025-01-16,2025-01-15,17847.84,GBP,17847.84
2000000066,Fast Travel,2025-01-17,2025-01-17,9710.98,CAD,5632.37
2000000067,ABC Supplies,2024-11-15,2024-11-15,6706.73,AUD,3487.5
2000000068,Fast Travel,2025-01-21,2025-01-26,23106.04,EUR,19640.13
2000000069,Green Energy Co,2025-01-28,2025-01-31,6804.75,GBP,6804.75
2000000070,TechFlow Solutions,2024-11-08,2024-11-12,10020.47,GBP,10020.47
2000000071,TechFlow Solutions,2024-12-04,2024-12-04,11294.08,AUD,5872.92
2000000072,Global Office,2025-01-18,2025-01-22,4871.83,AUD,2533.35
2000000073,Fast Travel,2024-11-19,2024-11-23,5850.47,GBP,5850.47
2000000074,Apex Consulting,2025-01-31,2025-02-02,3030.53,GBP,3030.53
2000000075,Fast Travel,2025-01-13,2025-01-15,19542.31,GBP,19542.31
2000000076,Apex Consulting,2024-11-20,2024-11-18,23355.9,AUD,12145.07
2000000077,TechFlow Solutions,2024-11-20,2024-11-23,22663.13,CAD,13144.62
2000000078,BluePrints,2025-01-05,2025-01-10,12214.42,AUD,6351.5
2000000079,Fast Travel,2025-01-09,2025-01-10,581.03,AUD,302.14
2000000080,Fast Travel,2025-01-12,2025-01-15,8669.27,EUR,7368.88
2000000081,Green Energy Co,2024-11-08,2024-11-07,9451.21,EUR,8033.53
2000000082,Fast Travel,2024-12-29,2024-12-31,16370.92,USD,12933.03
2000000083,Starlight Media,2024-11-06,2024-11-10,16687.99,EUR,14184.79
2000000084,Green Energy Co,2024-11-14,2024-11-17,12419.34,AUD,6458.06
2000000085,Global Office,2024-11-18,2024-11-16,5230.77,CAD,3033.85
2000000086,Global Office,2025-01-02,2025-01-06,2043.32,CAD,1185.13
2000000087,TechFlow Solutions,2025-01-03,2025-01-08,24181.07,GBP,24181.07
2000000088,BluePrints,2024-12-14,2024-12-12,8774.11,GBP,8774.11
2000000089,Green Energy Co,2024-11-16,2024-11-17,20274.04,CAD,11758.94
2000000090,Apex Consulting,2025-01-26,2025-01-26,18655.76,USD,14738.05
2000000091,Fast Travel,2024-11-05,2024-11-05,12477.92,GBP,12477.92
2000000092,Apex Consulting,2025-01-19,2025-01-17,6445.72,USD,5092.12
2000000093,BluePrints,2024-11-23,2024-11-21,22664.23,GBP,22664.23
2000000094,Apex Consulting,2025-01-18,2025-01-18,20966.13,GBP,20966.13
2000000095,Fast Travel,2024-11-15,2024-11-20,15076.95,CAD,8744.63
2000000096,Global Office,2024-11-09,2024-11-10,10942.18,AUD,5689.93
2000000097,Nexus Logistics,2024-11-16,2024-11-16,8378.95,USD,6619.37
2000000098,BluePrints,2025-01-15,2025-01-15,8719.84,GBP,8719.84
2000000099,TechFlow Solutions,2024-11-19,2024-11-23,4617.25,EUR,3924.66
2000000100,Starlight Media,2024-11-22,2024-11-27,6469.29,CAD,3752.19
2000000101,BluePrints,2024-11-18,2024-11-17,19880.78,CAD,11530.85
2000000102,Green Energy Co,2024-11-21,2024-11-19,22050.86,GBP,22050.86
2000000103,BluePrints,2024-11-01,2024-11-01,23190.36,CAD,13450.41
2000000104,TechFlow Solutions,2024-12-24,2024-12-29,17462.78,USD,13795.6
2000000105,ABC Supplies,2025-01-21,2025-01-23,13315.63,AUD,6924.13
2000000106,Global Office,2024-11-23,2024-11-21,15108.66,AUD,7856.5
2000000107,Titan Manufacturing,2024-11-12,2024-11-14,9022.41,GBP,9022.41
2000000108,Starlight Media,2024-12-01,2024-12-02,3378.94,CAD,1959.79
2000000109,Fast Travel,2025-01-19,2025-01-22,21636.91,CAD,12549.41
2000000110,Starlight Media,2024-11-29,2024-12-04,19373.12,USD,15304.76
2000000111,TechFlow Solutions,2024-11-07,2024-11-08,3260.64,USD,2575.91
2000000112,Apex Consulting,2025-01-03,2025-01-03,4414.11,GBP,4414.11
2000000113,BluePrints,2025-01-22,2025-01-25,7484.08,AUD,3891.72
2000000114,TechFlow Solutions,2024-12-13,2024-12-18,1561.28,GBP,1561.28
2000000115,Starlight Media,2024-11-23,2024-11-23,19744.55,AUD,10267.17
2000000116,Starlight Media,2024-11-15,2024-11-14,22429.44,AUD,11663.31
2000000117,Titan Manufacturing,2025-01-14,2025-01-17,10767.12,EUR,9152.05
2000000118,Global Office,2024-11-15,2024-11-18,6080.66,USD,4803.72
2000000119,Green Energy Co,2024-11-26,2024-11-30,22338.45,GBP,22338.45
2000000120,Apex Consulting,2025-01-14,2025-01-19,1831.31,AUD,952.28
2000000121,ABC Supplies,2024-11-28,2024-12-03,4862.49,EUR,4133.12
2000000122,ABC Supplies,2024-12-29,2024-12-30,15984.52,EUR,13586.84
2000000123,Global Office,2024-12-13,2024-12-13,1286.32,CAD,746.07
2000000124,BluePrints,2024-12-06,2024-12-06,3222.18,AUD,1675.53
2000000125,Apex Consulting,2024-12-24,2024-12-24,19128.32,USD,15111.37
2000000126,TechFlow Solutions,2025-01-17,2025-01-17,19843.9,CAD,11509.46
2000000127,ABC Supplies,2025-01-13,2025-01-14,2618.62,CAD,1518.8
2000000128,Apex Consulting,2024-11-28,2024-12-03,21006.23,EUR,17855.3
2000000129,BluePrints,2024-12-25,2024-12-26,6571.87,AUD,3417.37
2000000130,Titan Manufacturing,2024-11-29,2024-11-29,22886.99,GBP,22886.99
2000000131,Green Energy Co,2024-11-06,2024-11-04,24786.2,CAD,14376.0
2000000132,BluePrints,2024-12-25,2024-12-29,12242.1,GBP,12242.1
2000000133,Apex Consulting,2025-01-03,2025-01-04,2535.74,GBP,2535.74
2000000134,Green Energy Co,2024-11-28,2024-11-28,9280.94,USD,7331.94
2000000135,Fast Travel,2024-11-03,2024-11-08,16891.37,USD,13344.18
2000000136,Apex Consulting,2025-01-13,2025-01-11,24422.31,AUD,12699.6
2000000137,ABC Supplies,2025-01-30,2025-02-03,5031.17,EUR,4276.49
2000000138,Apex Consulting,2025-01-30,2025-01-28,21579.37,GBP,21579.37
2000000139,Green Energy Co,2025-01-28,2025-01-31,13507.55,EUR,11481.42
2000000140,Green Energy Co,2024-12-05,2024-12-06,19798.45,GBP,19798.45
2000000141,Titan Manufacturing,2024-12-13,2024-12-11,13111.04,EUR,11144.38
2000000142,BluePrints,2024-11-15,2024-11-19,9456.98,CAD,5485.05
2000000143,BluePrints,2024-12-17,2024-12-20,4794.05,CAD,2780.55
2000000144,Fast Travel,2025-01-11,2025-01-12,3890.94,EUR,3307.3
2000000145,Global Office,2025-01-09,2025-01-08,16401.44,CAD,9512.84
2000000146,Global Office,2024-11-29,2024-12-02,9141.44,EUR,7770.22
2000000147,Starlight Media,2025-01-27,2025-01-31,7290.06,GBP,7290.06
2000000148,Nexus Logistics,2024-12-15,2024-12-20,12412.56,CAD,7199.28
2000000149,Fast Travel,2024-12-31,2025-01-02,11573.47,EUR,9837.45
2000000150,Fast Travel,2024-11-25,2024-11-30,2639.06,AUD,1372.31
2000000151,ABC Supplies,2024-12-07,2024-12-06,3179.44,EUR,2702.52
2000000152,Fast Travel,2025-01-29,2025-01-29,12660.05,USD,10001.44
2000000153,Starlight Media,2025-01-20,2025-01-18,7682.65,CAD,4455.94
2000000154,ABC Supplies,2024-12-31,2025-01-03,10793.18,GBP,10793.18
2000000155,TechFlow Solutions,2024-11-25,2024-11-24,1039.9,USD,821.52
2000000156,Starlight Media,2025-01-22,2025-01-25,10586.45,EUR,8998.48
2000000157,Nexus Logistics,2025-01-02,2025-01-07,11721.17,CAD,6798.28
2000000158,ABC Supplies,2024-12-10,2024-12-10,19837.06,USD,15671.28
2000000159,Apex Consulting,2024-12-18,2024-12-20,19358.87,GBP,19358.87
2000000160,ABC Supplies,2024-12-16,2024-12-18,11670.2,USD,9219.46
2000000161,Titan Manufacturing,2024-11-21,2024-11-23,4965.87,USD,3923.04
2000000162,ABC Supplies,2024-11-21,2024-11-22,3364.47,EUR,2859.8
2000000163,Titan Manufacturing,2024-11-17,2024-11-22,6879.98,USD,5435.18
2000000164,Global Office,2025-01-11,2025-01-09,16806.06,EUR,14285.15
2000000165,ABC Supplies,2024-12-18,2024-12-23,13726.73,USD,10844.12
2000000166,Starlight Media,2024-12-09,2024-12-08,23050.63,AUD,11986.33
2000000167,Apex Consulting,2024-11-19,2024-11-24,23231.38,USD,18352.79
2000000168,BluePrints,2025-01-09,2025-01-12,16357.48,EUR,13903.86
2000000169,Apex Consulting,2024-12-08,2024-12-08,20089.62,AUD,10446.6
2000000170,Nexus Logistics,2025-01-28,2025-01-27,18425.19,GBP,18425.19
2000000171,ABC Supplies,2025-01-26,2025-01-25,8048.01,AUD,4184.97
2000000172,Titan Manufacturing,2024-11-29,2024-12-04,9256.14,EUR,7867.72
2000000173,BluePrints,2025-01-17,2025-01-18,14794.07,USD,11687.32
2000000174,TechFlow Solutions,2024-11-26,2024-11-24,2547.94,AUD,1324.93
2000000175,Fast Travel,2025-01-05,2025-01-09,5264.03,EUR,4474.43
2000000176,Titan Manufacturing,2025-01-17,2025-01-15,22756.95,EUR,19343.41
2000000177,Green Energy Co,2024-11-19,2024-11-23,9555.93,EUR,8122.54
2000000178,BluePrints,2024-12-07,2024-12-10,9108.2,AUD,4736.26
2000000179,Starlight Media,2024-11-12,2024-11-13,18332.41,AUD,9532.85
2000000180,Green Energy Co,2024-12-27,2024-12-29,4512.86,AUD,2346.69
2000000181,Green Energy Co,2024-11-18,2024-11-17,4019.16,EUR,3416.29
2000000182,Apex Consulting,2025-01-07,2025-01-10,2119.84,CAD,1229.51
2000000183,Green Energy Co,2024-11-12,2024-11-10,10531.79,EUR,8952.02
2000000184,Green Energy Co,2024-11-23,2024-11-28,17901.05,USD,14141.83
2000000185,Global Office,2024-11-24,2024-11-28,7591.85,AUD,3947.76
2000000186,BluePrints,2024-12-09,2024-12-11,12605.46,AUD,6554.84
2000000187,Global Office,2024-11-04,2024-11-02,4273.59,EUR,3632.55
2000000188,Apex Consulting,2024-11-16,2024-11-18,10720.34,AUD,5574.58
2000000189,Global Office,2024-11-04,2024-11-03,19235.6,AUD,10002.51
2000000190,Fast Travel,2025-01-16,2025-01-19,14736.11,CAD,8546.94
2000000191,Green Energy Co,2024-12-04,2024-12-09,24369.34,GBP,24369.34
2000000192,Nexus Logistics,2025-01-05,2025-01-03,21209.36,USD,16755.39
2000000193,Titan Manufacturing,2024-11-08,2024-11-08,8332.19,USD,6582.43
2000000194,Nexus Logistics,2024-11-21,2024-11-19,7180.42,AUD,3733.82
2000000195,Nexus Logistics,2024-11-07,2024-11-09,7645.77,GBP,7645.77
2000000196,Starlight Media,2024-11-25,2024-11-25,19234.89,CAD,11156.24
2000000197,ABC Supplies,2025-01-09,2025-01-12,21874.86,EUR,18593.63
2000000198,TechFlow Solutions,2025-01-27,2025-01-30,2847.92,CAD,1651.79
2000000199,Nexus Logistics,2024-11-19,2024-11-17,3855.26,EUR,3276.97
2000000200,Nexus Logistics,2025-01-02,2025-01-06,8837.67,USD,6981.76
2000000201,Fast Travel,2024-11-28,2024-11-28,12832.88,USD,10137.98
2000000202,Starlight Media,2025-01-18,2025-01-17,10724.98,GBP,10724.98
2000000203,Fast Travel,2024-11-17,2024-11-15,12248.2,EUR,10410.97
2000000204,Nexus Logistics,2024-11-18,2024-11-23,22298.3,CAD,12933.01
2000000205,Starlight Media,2024-12-14,2024-12-14,17892.42,GBP,17892.42
2000000206,Fast Travel,2024-11-29,2024-11-29,21491.97,USD,16978.66
2000000207,Global Office,2024-12-10,2024-12-10,5641.1,GBP,5641.1
2000000208,Green Energy Co,2025-01-28,2025-01-27,2404.51,AUD,1250.35
2000000209,Green Energy Co,2024-11-06,2024-11-07,3141.53,CAD,1822.09
2000000210,Titan Manufacturing,2024-11-08,2024-11-13,3413.59,EUR,2901.55
2000000211,BluePrints,2024-11-09,2024-11-11,16855.87,GBP,16855.87
2000000212,Fast Travel,2025-01-17,2025-01-18,14896.27,USD,11768.05
2000000213,ABC Supplies,2025-01-25,2025-01-28,1216.85,USD,961.31
2000000214,TechFlow Solutions,2025-01-14,2025-01-17,9128.98,CAD,5294.81
2000000215,Titan Manufacturing,2024-12-01,2024-11-30,2928.09,CAD,1698.29
2000000216,BluePrints,2025-01-07,2025-01-08,18037.39,EUR,15331.78
2000000217,ABC Supplies,2025-01-08,2025-01-06,24352.71,GBP,24352.71
2000000218,Global Office,2025-01-04,2025-01-09,9478.34,CAD,5497.44
2000000219,ABC Supplies,2024-12-27,2024-12-26,4930.79,EUR,4191.17
2000000220,Green Energy Co,2024-12-25,2024-12-26,13099.15,AUD,6811.56
2000000221,Fast Travel,2024-12-11,2024-12-10,11914.59,CAD,6910.46
2000000222,ABC Supplies,2025-01-03,2025-01-06,17765.91,CAD,10304.23
2000000223,BluePrints,2024-11-11,2024-11-14,12595.96,AUD,6549.9
2000000224,TechFlow Solutions,2024-12-29,2024-12-31,17332.64,AUD,9012.97
2000000225,Global Office,2025-01-10,2025-01-14,7619.44,AUD,3962.11
2000000226,Global Office,2024-11-09,2024-11-14,23507.51,EUR,19981.38
2000000227,ABC Supplies,2024-11-02,2024-11-07,16966.34,AUD,8822.5
2000000228,Apex Consulting,2025-01-06,2025-01-05,3420.84,AUD,1778.84
2000000229,Green Energy Co,2025-01-28,2025-01-27,18665.09,USD,14745.42
2000000230,Fast Travel,2024-12-17,2024-12-18,8796.48,CAD,5101.96
2000000231,Green Energy Co,2024-11-16,2024-11-17,21033.67,AUD,10937.51
2000000232,TechFlow Solutions,2025-01-31,2025-02-02,19029.42,AUD,9895.3
2000000233,Nexus Logistics,2024-12-31,2025-01-04,24694.32,CAD,14322.71
2000000234,TechFlow Solutions,2024-11-19,2024-11-24,3146.9,EUR,2674.86
2000000235,Apex Consulting,2025-01-03,2025-01-04,15895.09,USD,12557.12
2000000236,BluePrints,2024-11-13,2024-11-11,20842.66,AUD,10838.18
2000000237,BluePrints,2024-11-23,2024-11-27,15312.31,EUR,13015.46
2000000238,ABC Supplies,2024-12-09,2024-12-08,19124.2,CAD,11092.04
2000000239,Apex Consulting,2024-12-30,2024-12-31,7692.29,AUD,3999.99
2000000240,Apex Consulting,2025-01-04,2025-01-06,13789.73,CAD,7998.04
2000000241,Starlight Media,2024-11-03,2024-11-01,24772.43,GBP,24772.43
2000000242,Green Energy Co,2024-12-28,2024-12-31,21395.42,AUD,11125.62
2000000243,Apex Consulting,2024-11-05,2024-11-03,4833.29,EUR,4108.3
2000000244,ABC Supplies,2025-01-02,2025-01-06,3794.96,AUD,1973.38
2000000245,Apex Consulting,2024-11-15,2024-11-20,16671.93,CAD,9669.72
2000000246,Titan Manufacturing,2024-12-31,2025-01-05,14275.26,USD,11277.46
2000000247,Starlight Media,2024-11-08,2024-11-12,6953.08,CAD,4032.79
2000000248,Green Energy Co,2025-01-18,2025-01-21,19278.53,EUR,16386.75
