DocID,Vendor,TransactionDate,GRNDate,Amount,Currency,Amount_GBP
2000000249,Nexus Logistics,2024-11-08,2024-11-06,14966.35,USD,11823.42
2000000250,Nexus Logistics,2024-12-15,2024-12-13,19247.25,EUR,16360.16
2000000251,Green Energy Co,2024-11-13,2024-11-17,8956.0,EUR,7612.6
2000000252,Green Energy Co,2024-12-15,2024-12-13,16700.38,USD,13193.3
2000000253,Global Office,2025-01-22,2025-01-24,15017.03,GBP,15017.03
2000000254,TechFlow Solutions,2024-11-15,2024-11-18,4659.59,CAD,2702.56
2000000255,Nexus Logistics,2024-11-05,2024-11-10,16615.31,AUD,8639.96
2000000256,Titan Manufacturing,2025-01-05,2025-01-09,7032.16,AUD,3656.72
2000000257,Titan Manufacturing,2024-11-03,2024-11-06,9754.57,AUD,5072.38
2000000258,Nexus Logistics,2025-01-13,2025-01-12,20304.0,GBP,20304.0
2000000259,Global Office,2024-12-14,2024-12-19,12817.83,EUR,10895.16
2000000260,ABC Supplies,2025-01-18,2025-01-20,9401.69,AUD,4888.88
2000000261,Global Office,2025-01-03,2025-01-02,21089.32,CAD,12231.81
2000000262,Global Office,2024-12-07,2024-12-09,1664.52,CAD,965.42
2000000263,Green Energy Co,2024-11-29,2024-11-28,18083.82,CAD,10488.62
2000000264,Fast Travel,2025-01-15,2025-01-18,7197.44,CAD,4174.52
2000000265,Starlight Media,2024-12-31,2025-01-04,5638.61,GBP,5638.61
2000000266,TechFlow Solutions,2025-01-04,2025-01-06,11106.31,CAD,6441.66
2000000267,Nexus Logistics,2024-11-26,2024-11-30,10356.37,CAD,6006.69
2000000268,Starlight Media,2024-12-29,2024-12-29,22081.97,CAD,12807.54
2000000269,ABC Supplies,2025-01-13,2025-01-18,5717.34,AUD,2973.02
2000000270,TechFlow Solutions,2025-01-21,2025-01-25,23398.58,GBP,23398.58
2000000271,Starlight Media,2024-11-26,2024-11-29,11830.92,USD,9346.43
2000000272,ABC Supplies,2025-01-27,2025-01-29,21180.99,AUD,11014.11
2000000273,Nexus Logistics,2024-11-09,2024-11-10,21226.19,EUR,18042.26
2000000274,TechFlow Solutions,2025-01-22,2025-01-22,6782.94,CAD,3934.11
2000000275,Global Office,2024-12-22,2024-12-23,3282.19,USD,2592.93
2000000276,BluePrints,2024-12-02,2024-12-04,11871.91,CAD,6885.71
2000000277,Green Energy Co,2024-12-25,2024-12-23,5448.77,EUR,4631.45
2000000278,ABC Supplies,2024-11-04,2024-11-06,19846.91,EUR,16869.87
2000000279,Starlight Media,2024-11-23,2024-11-21,24112.78,AUD,12538.65
2000000280,BluePrints,2024-11-08,2024-11-07,8190.67,EUR,6962.07
2000000281,Fast Travel,2024-12-23,2024-12-26,16955.97,GBP,16955.97
2000000282,Green Energy Co,2025-02-01,2025-02-01,6283.01,CAD,3644.15
2000000283,Starlight Media,2024-11-16,2024-11-18,12663.05,GBP,12663.05
2000000284,Global Office,2025-01-16,2025-01-15,19443.18,EUR,16526.7
2000000285,Nexus Logistics,2025-01-14,2025-01-18,20243.12,USD,15992.06
2000000286,Green Energy Co,2024-11-28,2024-11-28,3116.94,USD,2462.38
2000000287,TechFlow Solutions,2024-12-27,2024-12-31,6730.5,CAD,3903.69
2000000288,BluePrints,2025-01-02,2025-01-05,17640.63,GBP,17640.63
2000000289,Nexus Logistics,2025-01-09,2025-01-13,12133.93,USD,9585.8
2000000290,TechFlow Solutions,2024-11-19,2024-11-22,12142.93,EUR,10321.49
2000000291,TechFlow Solutions,2024-11-03,2024-11-01,21116.09,GBP,21116.09
2000000292,Global Office,2024-12-03,2024-12-07,8077.08,EUR,6865.52
2000000293,Fast Travel,2025-01-08,2025-01-09,21512.35,AUD,11186.42
2000000294,BluePrints,2024-12-21,2024-12-23,7871.76,USD,6218.69
2000000295,TechFlow Solutions,2024-11-27,2024-11-27,22939.32,EUR,19498.42
2000000296,Green Energy Co,2024-11-05,2024-11-07,21727.89,AUD,11298.5
2000000297,Apex Consulting,2024-12-23,2024-12-26,18075.96,GBP,18075.96
2000000298,ABC Supplies,2025-01-29,2025-01-31,12905.2,EUR,10969.42
2000000299,Green Energy Co,2025-01-17,2025-01-20,11604.91,GBP,11604.91
2000000300,BluePrints,2025-01-22,2025-01-22,15938.83,USD,12591.68
2000000301,BluePrints,2024-12-22,2024-12-23,15893.26,EUR,13509.27
2000000302,Titan Manufacturing,2024-11-11,2024-11-10,4366.65,CAD,2532.66
2000000303,ABC Supplies,2025-01-16,2025-01-20,19919.74,EUR,16931.78
2000000304,Apex Consulting,2025-01-01,2025-01-01,6886.66,CAD,3994.26
2000000305,Nexus Logistics,2024-12-07,2024-12-08,2567.77,EUR,2182.6
2000000306,ABC Supplies,2024-12-21,2024-12-25,23646.55,CAD,13715.0
2000000307,Global Office,2024-11-03,2024-11-01,23116.25,CAD,13407.42
2000000308,Global Office,2024-11-12,2024-11-17,5357.52,USD,4232.44
2000000309,BluePrints,2024-12-22,2024-12-26,15209.62,USD,12015.6
2000000310,Fast Travel,2024-12-18,2024-12-18,23707.47,GBP,23707.47
2000000311,BluePrints,2025-01-31,2025-02-04,19447.3,AUD,10112.6
2000000312,Apex Consulting,2024-11-16,2024-11-17,17982.31,USD,14206.02
2000000313,TechFlow Solutions,2024-12-07,2024-12-12,9860.8,AUD,5127.62
2000000314,Global Office,2025-01-16,2025-01-17,24882.58,EUR,21150.19
2000000315,Global Office,2024-12-24,2024-12-24,10508.84,USD,8301.98
2000000316,BluePrints,2024-12-08,2024-12-10,6269.4,AUD,3260.09
2000000317,Global Office,2024-12-18,2024-12-23,2600.6,AUD,1352.31
2000000318,ABC Supplies,2024-12-12,2024-12-16,17327.89,AUD,9010.5
2000000319,Green Energy Co,2025-01-16,2025-01-18,2289.86,CAD,1328.12
2000000320,BluePrints,2024-11-07,2024-11-10,23311.08,AUD,12121.76
2000000321,Nexus Logistics,2025-01-17,2025-01-15,631.34,CAD,366.18
2000000322,Titan Manufacturing,2024-12-19,2024-12-21,24449.33,EUR,20781.93
2000000323,ABC Supplies,2025-01-11,2025-01-09,14721.93,EUR,12513.64
2000000324,ABC Supplies,2025-01-04,2025-01-09,23293.01,AUD,12112.37
2000000325,ABC Supplies,2024-11-12,2024-11-15,17901.26,AUD,9308.66
2000000326,ABC Supplies,2024-12-04,2024-12-03,8175.11,USD,6458.34
2000000327,Apex Consulting,2024-12-06,2024-12-09,23192.81,EUR,19713.89
2000000328,TechFlow Solutions,2025-01-18,2025-01-20,13165.83,AUD,6846.23
2000000329,ABC Supplies,2024-12-11,2024-12-16,19210.05,USD,15175.94
2000000330,Starlight Media,2025-01-24,2025-01-29,1803.94,USD,1425.11
2000000331,BluePrints,2024-11-30,2024-11-30,1378.63,EUR,1171.84
2000000332,ABC Supplies,2025-01-30,2025-02-04,11192.53,AUD,5820.12
2000000333,BluePrints,2024-12-27,2024-12-30,24726.06,CAD,14341.11
2000000334,Apex Consulting,2024-12-29,2025-01-03,3256.03,USD,2572.26
2000000335,Fast Travel,2024-12-15,2024-12-14,5491.48,EUR,4667.76
2000000336,ABC Supplies,2024-11-22,2024-11-24,14299.56,CAD,8293.74
2000000337,Global Office,2025-01-14,2025-01-12,13387.38,CAD,7764.68
2000000338,ABC Supplies,2024-12-24,2024-12-23,6530.86,AUD,3396.05
2000000339,Fast Travel,2024-12-13,2024-12-11,7464.89,GBP,7464.89
2000000340,Green Energy Co,2024-12-18,2024-12-17,21005.94,USD,16594.69
2000000341,BluePrints,2024-11-11,2024-11-16,20852.13,AUD,10843.11
2000000342,Apex Consulting,2025-01-20,2025-01-22,15058.0,GBP,15058.0
2000000343,Nexus Logistics,2024-11-06,2024-11-11,8460.43,CAD,4907.05
2000000344,ABC Supplies,2024-11-28,2024-11-26,20138.17,EUR,17117.44
2000000345,Nexus Logistics,2024-11-08,2024-11-07,13905.33,CAD,8065.09
2000000346,Green Energy Co,2024-11-12,2024-11-16,6751.52,USD,5333.7
2000000347,Green Energy Co,2024-11-12,2024-11-10,21382.47,USD,16892.15
2000000348,Green Energy Co,2024-12-22,2024-12-24,16355.62,USD,12920.94
2000000349,Fast Travel,2024-12-09,2024-12-14,20126.96,EUR,17107.92
2000000350,Titan Manufacturing,2024-11-17,2024-11-20,16805.25,EUR,14284.46
2000000351,Starlight Media,2024-11-26,2024-12-01,11413.34,AUD,5934.94
2000000352,Apex Consulting,2024-12-05,2024-12-09,2710.45,AUD,1409.43
2000000353,Nexus Logistics,2025-01-18,2025-01-18,11135.6,AUD,5790.51
2000000354,Fast Travel,2024-11-06,2024-11-09,24345.16,USD,19232.68
2000000355,ABC Supplies,2025-01-03,2025-01-02,7622.22,AUD,3963.55
2000000356,Fast Travel,2025-01-01,2025-01-03,4140.86,USD,3271.28
2000000357,TechFlow Solutions,2024-12-02,2024-12-06,7739.3,GBP,7739.3
2000000358,Starlight Media,2024-11-10,2024-11-08,13078.66,CAD,7585.62
2000000359,Green Energy Co,2024-12-23,2024-12-22,11884.08,CAD,6892.77
2000000360,TechFlow Solutions,2024-12-16,2024-12-18,14846.41,CAD,8610.92
2000000361,BluePrints,2024-11-15,2024-11-20,4899.03,USD,3870.23
2000000362,Green Energy Co,2024-11-06,2024-11-05,10698.16,EUR,9093.44
2000000363,Nexus Logistics,2025-01-15,2025-01-20,19055.18,AUD,9908.69
2000000364,Titan Manufacturing,2024-12-04,2024-12-07,24184.63,USD,19105.86
2000000365,Global Office,2024-11-24,2024-11-23,18802.22,CAD,10905.29
2000000366,TechFlow Solutions,2025-01-26,2025-01-25,11128.07,GBP,11128.07
2000000367,BluePrints,2024-12-21,2024-12-20,825.96,AUD,429.5
2000000368,Apex Consulting,2025-01-28,2025-02-01,21785.12,CAD,12635.37
2000000369,Apex Consulting,2024-12-09,2024-12-12,17421.23,AUD,9059.04
2000000370,TechFlow Solutions,2024-11-12,2024-11-12,3810.29,USD,3010.13
2000000371,Fast Travel,2024-11-03,2024-11-04,21545.79,USD,17021.17
2000000372,Apex Consulting,2025-01-23,2025-01-23,16418.63,AUD,8537.69
2000000373,Starlight Media,2024-11-25,2024-11-24,7872.49,AUD,4093.69
2000000374,ABC Supplies,2024-12-31,2025-01-04,1034.51,USD,817.26
2000000375,ABC Supplies,2025-01-29,2025-02-03,24114.74,AUD,12539.66
2000000376,BluePrints,2024-12-28,2024-12-29,5432.79,CAD,3151.02
2000000377,Green Energy Co,2024-11-07,2024-11-10,692.92,AUD,360.32
2000000378,Green Energy Co,2025-01-03,2025-01-05,1406.92,AUD,731.6
2000000379,Apex Consulting,2025-01-05,2025-01-10,6181.69,GBP,6181.69
2000000380,Starlight Media,2024-11-03,2024-11-07,14621.88,CAD,8480.69
2000000381,Fast Travel,2024-12-05,2024-12-09,22283.94,GBP,22283.94
2000000382,Apex Consulting,2025-01-19,2025-01-22,11483.97,AUD,5971.66
2000000383,BluePrints,2024-11-21,2024-11-23,18292.12,AUD,9511.9
2000000384,Nexus Logistics,2024-12-27,2024-12-28,12937.08,CAD,7503.51
2000000385,Nexus Logistics,2025-01-17,2025-01-22,3713.38,EUR,3156.37
2000000386,Green Energy Co,2024-12-24,2024-12-27,20001.33,USD,15801.05
2000000387,Titan Manufacturing,2024-11-27,2024-11-29,17422.09,GBP,17422.09
2000000388,Apex Consulting,2024-11-17,2024-11-17,5387.36,CAD,3124.67
2000000389,Apex Consulting,2024-11-13,2024-11-17,23604.84,AUD,12274.52
2000000390,TechFlow Solutions,2024-12-01,2024-12-02,14142.35,GBP,14142.35
2000000391,Nexus Logistics,2024-12-04,2024-12-07,17084.73,USD,13496.94
2000000392,Starlight Media,2024-11-05,2024-11-04,8774.5,GBP,8774.5
2000000393,Titan Manufacturing,2024-11-30,2024-11-29,14268.55,AUD,7419.65
2000000394,TechFlow Solutions,2024-12-14,2024-12-17,19349.66,CAD,11222.8
2000000395,TechFlow Solutions,2024-11-20,2024-11-19,17806.92,AUD,9259.6
2000000396,Apex Consulting,2024-11-15,2024-11-14,19650.48,CAD,11397.28
2000000397,Fast Travel,2025-01-11,2025-01-09,12928.99,USD,10213.9
2000000398,Fast Travel,2024-11-27,2024-11-30,4347.3,EUR,3695.2
2000000399,Apex Consulting,2025-01-04,2025-01-09,18447.52,GBP,18447.52
2000000400,ABC Supplies,2025-01-22,2025-01-25,8697.88,USD,6871.33
2000000401,Fast Travel,2024-11-26,2024-12-01,24256.1,GBP,24256.1
2000000402,Global Office,2024-12-31,2025-01-03,7525.58,USD,5945.21
2000000403,Fast Travel,2024-12-05,2024-12-08,18022.39,AUD,9371.64
2000000404,Nexus Logistics,2025-01-20,2025-01-21,4214.47,CAD,2444.39
2000000405,Green Energy Co,2024-11-30,2024-11-30,20143.33,AUD,10474.53
2000000406,Green Energy Co,2024-12-29,2025-01-01,23621.64,AUD,12283.25
2000000407,ABC Supplies,2024-11-02,2024-11-01,2577.07,EUR,2190.51
2000000408,Green Energy Co,2024-11-22,2024-11-26,2005.97,GBP,2005.97
2000000409,ABC Supplies,2025-01-13,2025-01-11,24454.46,CAD,14183.59
2000000410,TechFlow Solutions,2024-12-24,2024-12-28,22201.68,CAD,12876.97
2000000411,TechFlow Solutions,2025-02-01,2025-02-04,22776.16,GBP,22776.16
2000000412,TechFlow Solutions,2025-01-07,2025-01-07,17657.23,AUD,9181.76
2000000413,Global Office,2025-01-09,2025-01-14,17588.04,AUD,9145.78
2000000414,Global Office,2024-12-09,2024-12-08,1405.77,EUR,1194.9
2000000415,Green Energy Co,2025-02-01,2025-02-01,13251.51,CAD,7685.88
2000000416,TechFlow Solutions,2024-11-28,2024-11-27,13035.95,EUR,11080.56
2000000417,Starlight Media,2024-12-14,2024-12-14,1073.83,CAD,622.82
2000000418,Titan Manufacturing,2024-12-04,2024-12-05,20889.61,EUR,17756.17
2000000419,Green Energy Co,2025-01-04,2025-01-03,18433.66,EUR,15668.61
2000000420,TechFlow Solutions,2025-01-20,2025-01-23,3533.42,GBP,3533.42
2000000421,Apex Consulting,2024-12-09,2024-12-07,11602.11,USD,9165.67
2000000422,Titan Manufacturing,2025-01-12,2025-01-13,9083.26,EUR,7720.77
2000000423,Titan Manufacturing,2025-01-26,2025-01-26,18001.6,CAD,10440.93
2000000424,Global Office,2024-11-14,2024-11-17,13153.07,USD,10390.93
2000000425,Nexus Logistics,2024-12-29,2024-12-28,4090.55,AUD,2127.09
2000000426,Green Energy Co,2024-11-11,2024-11-10,2023.74,USD,1598.75
2000000427,Apex Consulting,2024-11-28,2024-12-03,2412.78,CAD,1399.41
2000000428,Green Energy Co,2025-01-15,2025-01-19,21864.36,CAD,12681.33
2000000429,Apex Consulting,2025-01-21,2025-01-25,24914.54,AUD,12955.56
2000000430,Green Energy Co,2024-11-21,2024-11-21,12891.75,AUD,6703.71
2000000431,Apex Consulting,2024-11-17,2024-11-16,17514.53,AUD,9107.56
2000000432,Apex Consulting,2024-11-05,2024-11-05,23629.7,EUR,20085.24
2000000433,Fast Travel,2025-01-17,2025-01-21,3203.24,EUR,2722.75
2000000434,Titan Manufacturing,2024-12-08,2024-12-06,13308.05,GBP,13308.05
2000000435,Nexus Logistics,2024-12-10,2024-12-13,7929.87,AUD,4123.53
2000000436,BluePrints,2024-11-19,2024-11-19,19702.92,AUD,10245.52
2000000437,BluePrints,2024-12-10,2024-12-12,5781.75,AUD,3006.51
2000000438,BluePrints,2024-11-16,2024-11-19,2155.33,GBP,2155.33
2000000439,Green Energy Co,2025-01-01,2025-01-03,14361.22,EUR,12207.04
2000000440,Green Energy Co,2024-12-31,2024-12-31,19167.81,CAD,11117.33
2000000441,Apex Consulting,2024-12-28,2025-01-02,4150.07,EUR,3527.56
2000000442,Fast Travel,2025-01-19,2025-01-23,9987.26,AUD,5193.38
2000000443,Nexus Logistics,2025-01-09,2025-01-07,23972.95,AUD,12465.93
2000000444,TechFlow Solutions,2025-01-22,2025-01-21,21715.86,GBP,21715.86
2000000445,Titan Manufacturing,2025-01-20,2025-01-22,14245.59,GBP,14245.59
2000000446,Starlight Media,2024-11-11,2024-11-12,23901.62,CAD,13862.94
2000000447,Titan Manufacturing,2024-11-07,2024-11-08,18888.69,CAD,10955.44
2000000448,BluePrints,2024-11-16,2024-11-16,24078.23,EUR,20466.5
2000000449,Global Office,2024-12-02,2024-12-07,2573.87,CAD,1492.84
2000000450,Titan Manufacturing,2024-12-12,2024-12-16,14927.88,AUD,7762.5
2000000451,BluePrints,2024-12-14,2024-12-18,4922.45,GBP,4922.45
2000000452,Starlight Media,2024-12-11,2024-12-15,6800.86,GBP,6800.86
2000000453,Fast Travel,2025-01-09,2025-01-09,7491.12,USD,5917.98
2000000454,TechFlow Solutions,2024-11-12,2024-11-12,8016.46,AUD,4168.56
2000000455,ABC Supplies,2024-11-08,2024-11-11,4945.72,GBP,4945.72
2000000456,TechFlow Solutions,2024-12-20,2024-12-19,8341.02,AUD,4337.33
2000000457,Nexus Logistics,2024-12-04,2024-12-08,23568.65,GBP,23568.65
2000000458,BluePrints,2024-11-26,2024-11-27,18927.28,CAD,10977.82
2000000459,Global Office,2025-01-03,2025-01-07,23759.25,EUR,20195.36
2000000460,BluePrints,2024-12-11,2024-12-16,14051.47,GBP,14051.47
2000000461,Apex Consulting,2024-11-04,2024-11-08,16021.76,GBP,16021.76
2000000462,TechFlow Solutions,2025-01-10,2025-01-09,6534.74,CAD,3790.15
2000000463,ABC Supplies,2024-12-09,2024-12-13,11426.57,CAD,6627.41
2000000464,Global Office,2024-11-19,2024-11-22,13740.77,USD,10855.21
2000000465,Global Office,2025-01-08,2025-01-12,24053.13,CAD,13950.82
2000000466,Apex Consulting,2024-11-06,2024-11-04,20409.77,CAD,11837.67
2000000467,TechFlow Solutions,2025-01-23,2025-01-23,513.3,AUD,266.92
2000000468,TechFlow Solutions,2025-01-16,2025-01-18,21067.45,AUD,10955.07
2000000469,Nexus Logistics,2025-01-20,2025-01-21,14836.4,CAD,8605.11
2000000470,TechFlow Solutions,2024-11-06,2024-11-06,18609.98,CAD,10793.79
2000000471,Fast Travel,2024-12-09,2024-12-08,10184.97,GBP,10184.97
2000000472,ABC Supplies,2025-02-01,2025-02-03,22017.84,USD,17394.09
2000000473,Titan Manufacturing,2025-01-04,2025-01-07,22156.32,EUR,18832.87
2000000474,TechFlow Solutions,2025-01-30,2025-02-04,7188.82,EUR,6110.5
2000000475,Nexus Logistics,2024-11-27,2024-12-02,23995.32,EUR,20396.02
2000000476,BluePrints,2025-01-28,2025-01-28,16337.86,GBP,16337.86
2000000477,Titan Manufacturing,2024-12-31,2024-12-29,22585.4,USD,17842.47
2000000478,Green Energy Co,2025-01-11,2025-01-16,19180.4,CAD,11124.63
2000000479,Fast Travel,2025-01-23,2025-01-22,13696.91,AUD,7122.39
2000000480,Fast Travel,2024-12-16,2024-12-20,20772.94,EUR,17657.0
2000000481,Green Energy Co,2024-11-23,2024-11-21,3556.71,EUR,3023.2
2000000482,Global Office,2024-12-27,2024-12-25,5927.26,GBP,5927.26
2000000483,TechFlow Solutions,2025-01-27,2025-01-30,5192.04,CAD,3011.38
2000000484,TechFlow Solutions,2025-01-31,2025-02-01,6239.32,AUD,3244.45
2000000485,Nexus Logistics,2024-11-05,2024-11-07,12574.53,CAD,7293.23
2000000486,Global Office,2024-11-01,2024-11-02,24614.46,AUD,12799.52
2000000487,Fast Travel,2024-12-06,2024-12-11,4676.69,USD,3694.59
2000000488,Titan Manufacturing,2025-01-26,2025-01-26,2101.34,USD,1660.06
2000000489,Fast Travel,2024-11-17,2024-11-19,23372.3,USD,18464.12
2000000490,Starlight Media,2024-12-06,2024-12-07,21267.85,GBP,21267.85
2000000491,Starlight Media,2025-01-18,2025-01-20,17176.67,AUD,8931.87
2000000492,BluePrints,2024-12-25,2024-12-23,21419.57,EUR,18206.63
2000000493,Green Energy Co,2024-12-23,2024-12-25,3482.08,CAD,2019.61
2000000494,Apex Consulting,2025-01-03,2025-01-06,13172.79,GBP,13172.79
2000000495,Global Office,2024-11-07,2024-11-09,23000.59,CAD,13340.34
2000000496,Apex Consulting,2024-12-11,2024-12-09,10100.54,EUR,8585.46
2000000497,Fast Travel,2025-01-13,2025-01-11,24761.48,USD,19561.57
