DocID,Vendor,TransactionDate,GRNDate,Amount,Currency,Amount_GBP
2000000498,Green Energy Co,2024-11-10,2024-11-11,5323.48,EUR,4524.96
2000000499,TechFlow Solutions,2024-11-09,2024-11-08,1182.88,AUD,615.1
2000000500,BluePrints,2025-01-15,2025-01-18,21092.44,USD,16663.03
2000000501,Fast Travel,2024-12-31,2025-01-01,23990.67,GBP,23990.67
2000000502,Nexus Logistics,2025-01-06,2025-01-07,23616.92,CAD,13697.81
2000000503,Titan Manufacturing,2024-12-27,2024-12-26,15821.04,CAD,9176.2
2000000504,Fast Travel,2024-11-11,2024-11-09,22959.5,AUD,11938.94
2000000505,Nexus Logistics,2025-01-28,2025-01-27,19674.83,GBP,19674.83
2000000506,Apex Consulting,2024-11-08,2024-11-10,15463.1,AUD,8040.81
2000000507,Fast Travel,2024-11-14,2024-11-12,14201.82,EUR,12071.55
2000000508,Green Energy Co,2024-12-22,2024-12-21,15623.9,AUD,8124.43
2000000509,Global Office,2025-01-16,2025-01-14,11608.58,AUD,6036.46
2000000510,Green Energy Co,2025-01-19,2025-01-18,8820.6,GBP,8820.6
2000000511,Apex Consulting,2025-01-06,2025-01-09,14901.43,GBP,14901.43
2000000512,Fast Travel,2024-11-02,2024-11-01,15025.72,USD,11870.32
2000000513,Titan Manufacturing,2024-11-17,2024-11-19,9207.08,AUD,4787.68
2000000514,Titan Manufacturing,2024-12-27,2024-12-27,6457.24,GBP,6457.24
2000000515,BluePrints,2024-11-17,2024-11-19,14820.8,CAD,8596.06
2000000516,Nexus Logistics,2024-12-10,2024-12-10,4111.52,EUR,3494.79
2000000517,Titan Manufacturing,2024-12-14,2024-12-16,9536.33,GBP,9536.33
2000000518,Starlight Media,2025-01-15,2025-01-15,1904.28,CAD,1104.48
2000000519,Starlight Media,2024-11-07,2024-11-11,8923.49,USD,7049.56
2000000520,Global Office,2024-11-09,2024-11-12,5139.21,AUD,2672.39
2000000521,Apex Consulting,2025-01-16,2025-01-19,21374.21,CAD,12397.04
2000000522,Nexus Logistics,2025-01-18,2025-01-20,10758.03,USD,8498.84
2000000523,Fast Travel,2024-12-29,2024-12-27,12650.3,GBP,12650.3
2000000524,Global Office,2025-01-28,2025-01-29,11930.15,USD,9424.82
2000000525,Global Office,2025-01-01,2025-01-04,20278.15,AUD,10544.64
2000000526,Global Office,2024-12-22,2024-12-22,20739.07,GBP,20739.07
2000000527,Nexus Logistics,2024-11-02,2024-11-01,9268.22,CAD,5375.57
2000000528,Fast Travel,2024-11-19,2024-11-21,11290.0,CAD,6548.2
2000000529,Nexus Logistics,2024-11-06,2024-11-04,5378.51,EUR,4571.73
2000000530,ABC Supplies,2024-11-29,2024-12-01,18111.5,EUR,15394.77
2000000531,Starlight Media,2024-12-02,2024-12-02,5301.7,USD,4188.34
2000000532,TechFlow Solutions,2024-11-13,2024-11-11,20870.42,USD,16487.63
2000000533,Green Energy Co,2025-01-23,2025-01-22,8790.39,USD,6944.41
2000000534,TechFlow Solutions,2024-12-29,2024-12-30,9556.2,EUR,8122.77
2000000535,ABC Supplies,2025-01-07,2025-01-11,22020.5,GBP,22020.5
2000000536,Fast Travel,2024-11-19,2024-11-19,19975.0,USD,15780.25
2000000537,Starlight Media,2024-12-19,2024-12-22,8289.81,AUD,4310.7
2000000538,Global Office,2024-11-06,2024-11-07,21433.67,EUR,18218.62
2000000539,ABC Supplies,2024-12-12,2024-12-13,1804.84,EUR,1534.11
2000000540,ABC Supplies,2025-01-05,2025-01-10,5626.32,GBP,5626.32
2000000541,Apex Consulting,2025-01-24,2025-01-23,4602.12,AUD,2393.1
2000000542,Starlight Media,2024-12-18,2024-12-23,13212.86,USD,10438.16
2000000543,Nexus Logistics,2025-01-31,2025-02-03,13374.15,AUD,6954.56
2000000544,Apex Consulting,2024-12-31,2025-01-02,14739.07,CAD,8548.66
2000000545,BluePrints,2024-11-27,2024-11-28,22424.67,AUD,11660.83
2000000546,Global Office,2024-12-21,2024-12-22,7996.98,AUD,4158.43
2000000547,Titan Manufacturing,2024-11-21,2024-11-24,6735.97,GBP,6735.97
2000000548,ABC Supplies,2024-11-11,2024-11-13,11390.38,EUR,9681.82
2000000549,Global Office,2025-01-14,2025-01-12,11898.7,CAD,6901.25
2000000550,Nexus Logistics,2024-12-25,2024-12-30,11955.0,AUD,6216.6
2000000551,Nexus Logistics,2025-01-03,2025-01-06,7188.98,GBP,7188.98
2000000552,ABC Supplies,2024-12-27,2024-12-28,7007.81,GBP,7007.81
2000000553,Nexus Logistics,2024-11-11,2024-11-13,21143.78,CAD,12263.39
2000000554,Starlight Media,2025-01-22,2025-01-21,19753.9,USD,15605.58
2000000555,Fast Travel,2024-11-16,2024-11-15,9325.8,CAD,5408.96
2000000556,Global Office,2024-12-13,2024-12-14,17040.13,EUR,14484.11
2000000557,TechFlow Solutions,2025-01-27,2025-01-29,5170.74,CAD,2999.03
2000000558,ABC Supplies,2025-01-31,2025-02-02,709.08,EUR,602.72
2000000559,TechFlow Solutions,2024-12-15,2024-12-19,23672.47,CAD,13730.03
2000000560,BluePrints,2024-12-31,2024-12-31,21703.92,USD,17146.1
2000000561,Global Office,2025-02-01,2025-02-02,12123.74,CAD,7031.77
2000000562,Titan Manufacturing,2025-01-10,2025-01-15,18201.5,AUD,9464.78
2000000563,Nexus Logistics,2024-11-11,2024-11-14,21222.14,AUD,11035.51
2000000564,Green Energy Co,2024-11-27,2024-12-02,11524.31,CAD,6684.1
2000000565,BluePrints,2024-12-18,2024-12-18,14648.96,USD,11572.68
2000000566,TechFlow Solutions,2024-11-02,2024-11-07,20354.83,EUR,17301.61
2000000567,Nexus Logistics,2024-11-29,2024-12-03,10930.12,AUD,5683.66
2000000568,Starlight Media,2024-12-09,2024-12-12,14880.4,CAD,8630.63
2000000569,BluePrints,2024-11-18,2024-11-18,24442.46,EUR,20776.09
2000000570,Titan Manufacturing,2025-01-20,2025-01-24,24514.22,USD,19366.23
2000000571,Green Energy Co,2024-11-09,2024-11-13,5114.3,GBP,5114.3
2000000572,Nexus Logistics,2025-01-12,2025-01-17,16155.58,EUR,13732.24
2000000573,Fast Travel,2024-11-22,2024-11-21,17034.7,USD,13457.41
2000000574,BluePrints,2025-01-28,2025-02-02,1157.54,USD,914.46
2000000575,Fast Travel,2024-12-20,2024-12-22,5544.36,EUR,4712.71
2000000576,Starlight Media,2024-11-09,2024-11-14,1907.6,CAD,1106.41
2000000577,BluePrints,2024-11-22,2024-11-25,21562.83,AUD,11212.67
2000000578,Green Energy Co,2024-11-21,2024-11-20,3663.87,AUD,1905.21
2000000579,Apex Consulting,2024-11-09,2024-11-13,23899.87,USD,18880.9
2000000580,ABC Supplies,2024-11-27,2024-11-29,11088.92,AUD,5766.24
2000000581,ABC Supplies,2025-01-17,2025-01-19,14893.55,CAD,8638.26
2000000582,Apex Consulting,2024-12-06,2024-12-07,682.36,USD,539.06
2000000583,Apex Consulting,2024-11-09,2024-11-13,15318.79,USD,12101.84
2000000584,Starlight Media,2024-12-13,2024-12-18,11775.01,CAD,6829.51
2000000585,BluePrints,2024-11-12,2024-11-14,16334.33,AUD,8493.85
2000000586,Nexus Logistics,2025-01-29,2025-01-31,10081.71,USD,7964.55
2000000587,Green Energy Co,2024-12-02,2024-12-02,22549.13,AUD,11725.55
2000000588,Apex Consulting,2024-12-20,2024-12-20,17613.79,GBP,17613.79
2000000589,Green Energy Co,2025-01-29,2025-01-27,6372.53,USD,5034.3
2000000590,TechFlow Solutions,2025-01-20,2025-01-22,16833.1,GBP,16833.1
2000000591,Global Office,2025-01-03,2025-01-07,24813.55,CAD,14391.86
2000000592,Fast Travel,2024-12-18,2024-12-17,19007.22,CAD,11024.19
2000000593,Nexus Logistics,2024-12-23,2024-12-28,4538.56,USD,3585.46
2000000594,Starlight Media,2024-11-06,2024-11-11,1154.59,AUD,600.39
2000000595,Green Energy Co,2024-12-14,2024-12-18,21466.44,AUD,11162.55
2000000596,BluePrints,2024-11-02,2024-11-04,3309.73,USD,2614.69
2000000597,Nexus Logistics,2025-01-25,2025-01-30,12376.6,GBP,12376.6
2000000598,Fast Travel,2025-01-10,2025-01-11,17982.75,AUD,9351.03
2000000599,ABC Supplies,2024-12-31,2025-01-02,21118.28,USD,16683.44
2000000600,BluePrints,2025-01-17,2025-01-16,4842.3,GBP,4842.3
2000000601,Starlight Media,2024-12-21,2024-12-21,2400.84,GBP,2400.84
2000000602,TechFlow Solutions,2024-11-20,2024-11-25,9273.13,USD,7325.77
2000000603,BluePrints,2025-01-26,2025-01-27,11330.42,GBP,11330.42
2000000604,Starlight Media,2025-01-22,2025-01-21,10070.15,EUR,8559.63
2000000605,Apex Consulting,2024-11-07,2024-11-05,1692.29,AUD,879.99
2000000606,Global Office,2024-12-02,2024-12-05,22764.53,USD,17983.98
2000000607,Fast Travel,2024-11-03,2024-11-07,1184.63,GBP,1184.63
2000000608,Nexus Logistics,2024-11-25,2024-11-24,5903.91,GBP,5903.91
2000000609,ABC Supplies,2025-02-01,2025-02-01,1578.31,CAD,915.42
2000000610,Fast Travel,2024-12-12,2024-12-15,14270.33,USD,11273.56
2000000611,Titan Manufacturing,2024-11-27,2024-12-01,23503.62,GBP,23503.62
2000000612,Global Office,2024-11-28,2024-11-27,9236.12,USD,7296.53
2000000613,BluePrints,2024-12-22,2024-12-25,793.54,USD,626.9
2000000614,Apex Consulting,2024-11-29,2024-11-28,16620.06,EUR,14127.05
2000000615,Titan Manufacturing,2024-12-18,2024-12-16,2149.62,USD,1698.2
2000000616,Green Energy Co,2024-12-09,2024-12-14,24586.01,GBP,24586.01
2000000617,Starlight Media,2025-01-12,2025-01-12,6672.53,GBP,6672.53
2000000618,Titan Manufacturing,2024-12-12,2024-12-16,17108.56,USD,13515.76
2000000619,Nexus Logistics,2024-11-23,2024-11-26,24461.53,AUD,12720.0
2000000620,Fast Travel,2024-12-13,2024-12-11,15409.07,CAD,8937.26
2000000621,Apex Consulting,2024-12-19,2024-12-20,12833.79,GBP,12833.79
2000000622,Global Office,2024-11-03,2024-11-02,8066.79,AUD,4194.73
2000000623,Global Office,2025-01-19,2025-01-18,1968.11,EUR,1672.89
2000000624,Apex Consulting,2024-12-08,2024-12-09,4215.93,USD,3330.58
2000000625,BluePrints,2024-12-01,2024-12-06,18611.76,EUR,15820.0
2000000626,ABC Supplies,2024-12-06,2024-12-09,16268.25,GBP,16268.25
2000000627,Starlight Media,2024-12-24,2024-12-26,18888.5,USD,14921.92
2000000628,Nexus Logistics,2024-12-14,2024-12-15,5542.53,GBP,5542.53
2000000629,Global Office,2025-01-27,2025-01-28,15397.55,AUD,8006.73
2000000630,Starlight Media,2024-12-12,2024-12-12,11337.84,GBP,11337.84
2000000631,Fast Travel,2025-01-02,2025-01-01,23864.7,GBP,23864.7
2000000632,ABC Supplies,2024-11-27,2024-11-27,2748.11,CAD,1593.9
2000000633,Starlight Media,2024-11-27,2024-11-28,12931.9,AUD,6724.59
2000000634,Apex Consulting,2024-12-10,2024-12-10,18181.01,USD,14363.0
2000000635,Green Energy Co,2024-11-23,2024-11-24,7925.97,CAD,4597.06
2000000636,Apex Consulting,2025-01-21,2025-01-22,7160.59,AUD,3723.51
2000000637,Fast Travel,2024-12-17,2024-12-21,9754.08,AUD,5072.12
2000000638,Apex Consulting,2024-12-25,2024-12-29,19127.95,AUD,9946.53
2000000639,BluePrints,2024-12-19,2024-12-23,21424.03,EUR,18210.43
2000000640,Titan Manufacturing,2025-01-08,2025-01-08,14044.88,USD,11095.46
2000000641,TechFlow Solutions,2024-12-19,2024-12-24,7993.26,EUR,6794.27
2000000642,Green Energy Co,2025-01-11,2025-01-16,2262.52,USD,1787.39
2000000643,Apex Consulting,2024-11-26,2024-11-26,22945.23,GBP,22945.23
2000000644,BluePrints,2025-01-04,2025-01-07,12540.62,AUD,6521.12
2000000645,Green Energy Co,2024-12-18,2024-12-22,12494.0,CAD,7246.52
2000000646,Fast Travel,2024-12-23,2024-12-21,24815.58,GBP,24815.58
2000000647,Green Energy Co,2025-01-12,2025-01-12,5258.59,AUD,2734.47
2000000648,TechFlow Solutions,2025-02-01,2025-02-04,12985.4,AUD,6752.41
2000000649,Nexus Logistics,2025-01-29,2025-01-27,16447.21,AUD,8552.55
2000000650,Global Office,2024-12-02,2024-12-07,1345.44,EUR,1143.62
2000000651,BluePrints,2025-01-29,2025-01-29,6902.6,AUD,3589.35
2000000652,ABC Supplies,2024-12-03,2024-12-04,15252.66,USD,12049.6
2000000653,BluePrints,2024-11-15,2024-11-14,16287.74,AUD,8469.62
2000000654,Green Energy Co,2025-01-30,2025-01-29,13204.16,USD,10431.29
2000000655,Green Energy Co,2024-11-22,2024-11-26,6695.35,EUR,5691.05
2000000656,Starlight Media,2025-01-08,2025-01-12,14858.95,AUD,7726.65
2000000657,Fast Travel,2024-11-14,2024-11-17,20448.59,EUR,17381.3
2000000658,Global Office,2024-12-21,2024-12-23,657.3,USD,519.27
2000000659,Apex Consulting,2024-11-01,2024-10-31,2211.12,AUD,1149.78
2000000660,Starlight Media,2024-12-24,2024-12-26,18459.53,USD,14583.03
2000000661,ABC Supplies,2024-12-18,2024-12-18,17749.16,USD,14021.84
2000000662,Apex Consulting,2024-11-24,2024-11-23,11541.19,USD,9117.54
2000000663,ABC Supplies,2024-11-26,2024-11-24,18872.94,USD,14909.62
2000000664,TechFlow Solutions,2024-12-23,2024-12-28,15857.52,CAD,9197.36
2000000665,Fast Travel,2025-01-21,2025-01-21,2455.34,GBP,2455.34
2000000666,Green Energy Co,2024-11-16,2024-11-18,2074.43,GBP,2074.43
2000000667,Titan Manufacturing,2024-12-01,2024-12-06,12387.26,GBP,12387.26
2000000668,BluePrints,2024-11-08,2024-11-10,18919.07,GBP,18919.07
2000000669,Titan Manufacturing,2024-11-06,2024-11-05,5671.17,GBP,5671.17
2000000670,Green Energy Co,2025-01-17,2025-01-19,23337.15,AUD,12135.32
2000000671,Nexus Logistics,2025-01-17,2025-01-21,8745.48,EUR,7433.66
2000000672,Nexus Logistics,2024-12-01,2024-12-04,16794.42,AUD,8733.1
2000000673,Titan Manufacturing,2024-11-08,2024-11-11,21890.4,GBP,21890.4
2000000674,BluePrints,2024-12-29,2025-01-02,18267.89,USD,14431.63
2000000675,BluePrints,2025-01-17,2025-01-16,21790.63,EUR,18522.04
2000000676,Global Office,2024-12-18,2024-12-23,15649.62,AUD,8137.8
2000000677,Starlight Media,2024-12-23,2024-12-24,576.66,EUR,490.16
2000000678,BluePrints,2025-01-21,2025-01-24,21899.15,EUR,18614.28
2000000679,Apex Consulting,2024-11-30,2024-12-05,10304.05,CAD,5976.35
2000000680,Fast Travel,2024-12-15,2024-12-19,23507.58,AUD,12223.94
2000000681,Fast Travel,2024-12-20,2024-12-22,15375.76,USD,12146.85
2000000682,Starlight Media,2025-01-13,2025-01-11,3632.6,GBP,3632.6
2000000683,TechFlow Solutions,2025-01-26,2025-01-31,4617.29,AUD,2400.99
2000000684,Fast Travel,2025-01-01,2025-01-02,6462.22,USD,5105.15
2000000685,Fast Travel,2024-11-14,2024-11-18,24837.36,GBP,24837.36
2000000686,ABC Supplies,2024-12-12,2024-12-16,19274.57,USD,15226.91
2000000687,TechFlow Solutions,2025-01-25,2025-01-30,23811.85,GBP,23811.85
2000000688,ABC Supplies,2025-01-08,2025-01-13,2715.82,EUR,2308.45
2000000689,Global Office,2025-01-13,2025-01-12,16277.67,AUD,8464.39
2000000690,Green Energy Co,2025-01-23,2025-01-27,20306.96,USD,16042.5
2000000691,TechFlow Solutions,2024-11-15,2024-11-17,2648.17,GBP,2648.17
2000000692,Nexus Logistics,2025-01-15,2025-01-16,18743.13,GBP,18743.13
2000000693,Titan Manufacturing,2024-12-18,2024-12-18,21406.59,AUD,11131.43
2000000694,Titan Manufacturing,2024-11-01,2024-11-03,2016.18,CAD,1169.38
2000000695,Global Office,2024-12-20,2024-12-24,8331.25,EUR,7081.56
2000000696,ABC Supplies,2025-01-06,2025-01-07,3111.36,GBP,3111.36
2000000697,Starlight Media,2024-12-29,2025-01-01,4045.17,EUR,3438.39
2000000698,Global Office,2025-01-03,2025-01-08,4111.92,EUR,3495.13
2000000699,ABC Supplies,2025-01-25,2025-01-23,15172.57,EUR,12896.68
2000000700,Starlight Media,2025-01-28,2025-01-27,7199.59,CAD,4175.76
2000000701,Apex Consulting,2025-01-20,2025-01-21,12628.13,AUD,6566.63
2000000702,BluePrints,2024-12-13,2024-12-13,20783.18,USD,16418.71
2000000703,Global Office,2025-01-29,2025-01-27,23117.37,USD,18262.72
2000000704,Apex Consulting,2024-12-21,2024-12-23,24617.54,USD,19447.86
2000000705,BluePrints,2025-01-10,2025-01-14,8766.55,AUD,4558.61
2000000706,Nexus Logistics,2024-12-21,2024-12-25,2259.67,EUR,1920.72
2000000707,TechFlow Solutions,2025-01-29,2025-01-30,17677.16,CAD,10252.75
2000000708,Green Energy Co,2024-11-13,2024-11-13,8423.76,CAD,4885.78
2000000709,BluePrints,2025-01-30,2025-02-01,11709.55,USD,9250.54
2000000710,Titan Manufacturing,2024-11-18,2024-11-23,17550.91,EUR,14918.27
2000000711,ABC Supplies,2024-11-27,2024-11-28,20206.78,USD,15963.36
2000000712,BluePrints,2024-12-17,2024-12-16,17118.79,USD,13523.84
2000000713,Green Energy Co,2024-12-25,2024-12-25,23186.64,GBP,23186.64
2000000714,Nexus Logistics,2024-12-31,2024-12-31,23654.05,GBP,23654.05
2000000715,Starlight Media,2025-01-23,2025-01-26,15038.11,USD,11880.11
2000000716,Green Energy Co,2024-12-02,2024-11-30,3410.66,AUD,1773.54
2000000717,Apex Consulting,2024-12-09,2024-12-09,16493.53,AUD,8576.64
2000000718,Fast Travel,2024-12-30,2025-01-03,7242.79,AUD,3766.25
2000000719,Nexus Logistics,2024-11-02,2024-11-01,3357.38,GBP,3357.38
2000000720,Apex Consulting,2025-01-22,2025-01-23,1064.16,CAD,617.21
2000000721,Titan Manufacturing,2025-01-01,2025-01-03,17496.28,GBP,17496.28
2000000722,Titan Manufacturing,2024-11-24,2024-11-28,12362.69,AUD,6428.6
2000000723,TechFlow Solutions,2025-01-13,2025-01-13,2936.31,GBP,2936.31
2000000724,Starlight Media,2024-11-24,2024-11-28,20415.26,GBP,20415.26
2000000725,Green Energy Co,2025-01-11,2025-01-16,2066.33,CAD,1198.47
2000000726,Starlight Media,2025-01-31,2025-01-30,18960.95,USD,14979.15
2000000727,Fast Travel,2024-11-24,2024-11-24,630.44,AUD,327.83
2000000728,Nexus Logistics,2024-11-16,2024-11-14,3655.99,USD,2888.23
2000000729,ABC Supplies,2024-11-12,2024-11-14,21360.53,GBP,21360.53
2000000730,Fast Travel,2024-11-16,2024-11-18,9407.21,CAD,5456.18
2000000731,ABC Supplies,2024-12-25,2024-12-23,6584.26,GBP,6584.26
2000000732,Starlight Media,2024-12-08,2024-12-13,3926.45,AUD,2041.75
2000000733,Nexus Logistics,2025-01-06,2025-01-09,15351.22,CAD,8903.71
2000000734,Global Office,2025-01-28,2025-01-27,16734.12,GBP,16734.12
2000000735,Global Office,2024-11-05,2024-11-06,3970.85,USD,3136.97
2000000736,ABC Supplies,2025-01-17,2025-01-18,14998.69,EUR,12748.89
2000000737,ABC Supplies,2025-01-19,2025-01-23,2321.81,EUR,1973.54
2000000738,TechFlow Solutions,2024-12-19,2024-12-19,10301.45,GBP,10301.45
2000000739,TechFlow Solutions,2025-01-26,2025-01-30,23534.88,USD,18592.56
2000000740,Starlight Media,2024-11-27,2024-11-26,15924.42,EUR,13535.76
2000000741,Global Office,2025-01-31,2025-02-03,14309.23,CAD,8299.35
2000000742,Titan Manufacturing,2024-11-21,2024-11-25,20628.41,EUR,17534.15
2000000743,Green Energy Co,2024-12-19,2024-12-17,24118.43,USD,19053.56
2000000744,Fast Travel,2024-12-05,2024-12-04,13521.02,CAD,7842.19
2000000745,Green Energy Co,2024-11-09,2024-11-12,16184.35,EUR,13756.7
2000000746,Nexus Logistics,2024-12-05,2024-12-05,21786.96,USD,17211.7
2000000747,TechFlow Solutions,2024-11-02,2024-11-01,9740.32,USD,7694.85
