DocID,Vendor,TransactionDate,GRNDate,Amount,Currency,Amount_GBP
2000000748,Green Energy Co,2024-11-14,2024-11-13,4805.42,EUR,4084.61
2000000749,Titan Manufacturing,2025-01-02,2025-01-01,13459.52,CAD,7806.52
2000000750,TechFlow Solutions,2025-01-10,2025-01-12,15382.94,GBP,15382.94
2000000751,ABC Supplies,2024-12-11,2024-12-15,4926.48,CAD,2857.36
2000000752,Starlight Media,2025-01-16,2025-01-20,12183.12,USD,9624.66
2000000753,TechFlow Solutions,2024-11-02,2024-11-02,16610.29,USD,13122.13
2000000754,Green Energy Co,2025-01-12,2025-01-14,1795.18,EUR,1525.9
2000000755,Global Office,2025-01-26,2025-01-30,17816.28,USD,14074.86
2000000756,Apex Consulting,2024-12-16,2024-12-21,12804.62,EUR,10883.93
2000000757,Green Energy Co,2025-01-06,2025-01-07,7977.09,GBP,7977.09
2000000758,TechFlow Solutions,2024-12-23,2024-12-26,21208.52,GBP,21208.52
2000000759,Fast Travel,2024-12-01,2024-11-30,4545.27,GBP,4545.27
2000000760,Fast Travel,2024-12-07,2024-12-12,20304.5,GBP,20304.5
2000000761,Green Energy Co,2025-01-26,2025-01-26,12251.57,CAD,7105.91
2000000762,Starlight Media,2025-01-29,2025-01-28,10434.05,CAD,6051.75
2000000763,Global Office,2024-11-01,2024-11-05,17713.5,EUR,15056.48
2000000764,Global Office,2025-01-24,2025-01-22,15380.65,USD,12150.71
2000000765,Starlight Media,2024-11-29,2024-11-29,2340.5,USD,1849.0
2000000766,Starlight Media,2024-12-16,2024-12-14,10856.7,AUD,5645.48
2000000767,ABC Supplies,2024-12-18,2024-12-17,8779.99,USD,6936.19
2000000768,Starlight Media,2024-11-16,2024-11-18,7829.86,EUR,6655.38
2000000769,TechFlow Solutions,2024-11-28,2024-11-26,18581.63,CAD,10777.35
2000000770,Green Energy Co,2024-11-28,2024-11-30,23263.17,CAD,13492.64
2000000771,BluePrints,2024-12-30,2025-01-04,1908.67,GBP,1908.67
2000000772,Titan Manufacturing,2024-12-29,2025-01-01,7809.59,GBP,7809.59
2000000773,BluePrints,2024-12-15,2024-12-15,10350.67,GBP,10350.67
2000000774,Fast Travel,2024-12-26,2024-12-31,5339.84,CAD,3097.11
2000000775,Starlight Media,2024-11-20,2024-11-24,3534.14,AUD,1837.75
2000000776,BluePrints,2024-11-20,2024-11-22,6039.33,AUD,3140.45
2000000777,Nexus Logistics,2024-12-09,2024-12-12,10994.37,USD,8685.55
2000000778,Starlight Media,2024-12-05,2024-12-04,24739.55,AUD,12864.57
2000000779,ABC Supplies,2024-11-18,2024-11-21,18803.73,GBP,18803.73
2000000780,Nexus Logistics,2025-01-30,2025-01-31,3211.31,EUR,2729.61
2000000781,BluePrints,2024-11-18,2024-11-22,10815.87,EUR,9193.49
2000000782,BluePrints,2024-11-21,2024-11-22,23735.21,EUR,20174.93
2000000783,Fast Travel,2024-12-24,2024-12-29,13978.03,USD,11042.64
2000000784,Nexus Logistics,2024-12-22,2024-12-26,3719.73,GBP,3719.73
2000000785,BluePrints,2024-11-17,2024-11-17,8930.95,GBP,8930.95
2000000786,Global Office,2024-11-07,2024-11-10,11026.79,CAD,6395.54
2000000787,BluePrints,2024-12-26,2024-12-31,7591.93,AUD,3947.8
2000000788,Fast Travel,2024-12-25,2024-12-26,15631.52,CAD,9066.28
2000000789,ABC Supplies,2024-12-02,2024-12-04,19284.83,EUR,16392.11
2000000790,Global Office,2025-01-25,2025-01-29,5361.11,GBP,5361.11
2000000791,Starlight Media,2025-01-18,2025-01-18,5122.39,CAD,2970.99
2000000792,ABC Supplies,2024-11-30,2024-11-29,3741.25,GBP,3741.25
2000000793,TechFlow Solutions,2024-11-25,2024-11-25,10944.42,CAD,6347.76
2000000794,Global Office,2024-11-12,2024-11-10,9818.64,CAD,5694.81
2000000795,TechFlow Solutions,2025-01-29,2025-01-30,5933.49,AUD,3085.41
2000000796,Apex Consulting,2024-11-08,2024-11-12,16274.89,EUR,13833.66
2000000797,Fast Travel,2024-12-05,2024-12-08,7373.62,EUR,6267.58
2000000798,Green Energy Co,2024-12-02,2024-12-05,22430.1,USD,17719.78
2000000799,BluePrints,2024-11-01,2024-10-30,16680.55,EUR,14178.47
2000000800,Global Office,2024-12-07,2024-12-12,7363.9,CAD,4271.06
2000000801,Fast Travel,2024-12-26,2024-12-26,6680.44,AUD,3473.83
2000000802,Nexus Logistics,2024-12-13,2024-12-15,3232.45,GBP,3232.45
2000000803,Starlight Media,2024-11-17,2024-11-20,9333.93,EUR,7933.84
2000000804,Titan Manufacturing,2025-01-07,2025-01-10,6337.18,EUR,5386.6
2000000805,Global Office,2025-01-14,2025-01-18,2637.16,GBP,2637.16
2000000806,ABC Supplies,2025-01-20,2025-01-19,1505.45,USD,1189.31
2000000807,Global Office,2025-01-30,2025-02-04,23174.77,GBP,23174.77
2000000808,Starlight Media,2025-01-19,2025-01-22,7886.17,AUD,4100.81
2000000809,Global Office,2025-01-08,2025-01-08,1573.37,USD,1242.96
2000000810,Green Energy Co,2025-01-10,2025-01-12,22343.87,CAD,12959.44
2000000811,Nexus Logistics,2024-12-17,2024-12-22,15931.68,GBP,15931.68
2000000812,Green Energy Co,2024-11-09,2024-11-14,10765.6,CAD,6244.05
2000000813,BluePrints,2024-11-22,2024-11-24,17569.3,USD,13879.75
2000000814,TechFlow Solutions,2024-11-06,2024-11-04,19962.56,USD,15770.42
2000000815,Green Energy Co,2025-01-03,2025-01-02,4555.2,CAD,2642.02
2000000816,Green Energy Co,2025-01-11,2025-01-15,10320.8,EUR,8772.68
2000000817,Global Office,2024-11-24,2024-11-22,4420.07,USD,3491.86
2000000818,Titan Manufacturing,2025-01-29,2025-01-27,22039.3,CAD,12782.79
2000000819,Apex Consulting,2025-01-04,2025-01-06,7933.55,USD,6267.5
2000000820,TechFlow Solutions,2025-01-30,2025-02-01,14027.7,USD,11081.88
2000000821,Global Office,2024-11-06,2024-11-07,7650.16,USD,6043.63
2000000822,TechFlow Solutions,2024-11-18,2024-11-20,21897.88,GBP,21897.88
2000000823,Global Office,2024-11-27,2024-11-26,534.3,EUR,454.15
2000000824,Titan Manufacturing,2024-12-18,2024-12-21,2539.53,CAD,1472.93
2000000825,TechFlow Solutions,2025-02-01,2025-02-01,10504.4,CAD,6092.55
2000000826,TechFlow Solutions,2024-12-12,2024-12-10,15835.9,GBP,15835.9
2000000827,Nexus Logistics,2024-11-29,2024-12-01,4830.01,GBP,4830.01
2000000828,Starlight Media,2025-01-24,2025-01-23,18203.75,AUD,9465.95
2000000829,TechFlow Solutions,2025-01-20,2025-01-21,20512.75,USD,16205.07
2000000830,Nexus Logistics,2024-12-05,2024-12-06,14750.76,AUD,7670.4
2000000831,ABC Supplies,2024-12-28,2024-12-29,18380.39,AUD,9557.8
2000000832,Nexus Logistics,2024-11-19,2024-11-24,2795.43,USD,2208.39
2000000833,Apex Consulting,2024-11-24,2024-11-24,5127.07,AUD,2666.08
2000000834,ABC Supplies,2025-01-22,2025-01-24,1015.66,USD,802.37
2000000835,ABC Supplies,2024-12-21,2024-12-22,2201.63,GBP,2201.63
2000000836,Green Energy Co,2024-12-02,2024-12-07,22773.71,AUD,11842.33
2000000837,Fast Travel,2025-02-01,2025-02-01,18305.73,GBP,18305.73
2000000838,Titan Manufacturing,2024-11-13,2024-11-17,9907.77,GBP,9907.77
2000000839,BluePrints,2025-01-22,2025-01-20,3738.39,GBP,3738.39
2000000840,TechFlow Solutions,2024-11-19,2024-11-17,19913.81,GBP,19913.81
2000000841,Fast Travel,2025-01-09,2025-01-12,21391.65,GBP,21391.65
2000000842,Global Office,2024-11-18,2024-11-23,19111.96,AUD,9938.22
2000000843,ABC Supplies,2024-12-10,2024-12-13,12233.26,USD,9664.28
2000000844,BluePrints,2025-01-09,2025-01-11,15873.4,GBP,15873.4
2000000845,BluePrints,2024-11-06,2024-11-05,13843.73,GBP,13843.73
2000000846,Starlight Media,2024-12-24,2024-12-24,529.66,USD,418.43
2000000847,BluePrints,2024-11-30,2024-12-04,9941.88,EUR,8450.6
2000000848,TechFlow Solutions,2024-11-29,2024-12-03,17325.77,GBP,17325.77
2000000849,Apex Consulting,2024-11-22,2024-11-21,6000.8,EUR,5100.68
2000000850,Nexus Logistics,2024-11-10,2024-11-13,3399.6,GBP,3399.6
2000000851,BluePrints,2025-01-17,2025-01-17,4862.66,CAD,2820.34
2000000852,Nexus Logistics,2025-01-16,2025-01-16,17146.12,USD,13545.43
2000000853,TechFlow Solutions,2025-01-19,2025-01-21,9035.45,GBP,9035.45
2000000854,TechFlow Solutions,2025-01-03,2025-01-06,23355.6,GBP,23355.6
2000000855,BluePrints,2024-11-20,2024-11-20,8346.27,AUD,4340.06
2000000856,Apex Consulting,2025-02-01,2025-02-06,20458.92,GBP,20458.92
2000000857,Titan Manufacturing,2024-12-25,2024-12-27,4044.36,EUR,3437.71
2000000858,ABC Supplies,2024-11-24,2024-11-28,9138.91,AUD,4752.23
2000000859,Green Energy Co,2025-01-01,2025-01-05,15242.71,EUR,12956.3
2000000860,ABC Supplies,2025-01-23,2025-01-24,9888.04,CAD,5735.06
2000000861,Apex Consulting,2025-01-08,2025-01-13,13545.62,USD,10701.04
2000000862,Green Energy Co,2024-11-11,2024-11-15,13410.18,USD,10594.04
2000000863,Fast Travel,2024-12-01,2024-12-04,570.22,GBP,570.22
2000000864,Nexus Logistics,2025-01-11,2025-01-16,23961.59,GBP,23961.59
2000000865,BluePrints,2024-12-15,2024-12-18,21294.41,USD,16822.58
2000000866,TechFlow Solutions,2024-12-29,2024-12-29,20963.68,CAD,12158.93
2000000867,Green Energy Co,2024-12-02,2024-12-03,20781.63,GBP,20781.63
2000000868,ABC Supplies,2024-11-16,2024-11-16,9747.79,GBP,9747.79
2000000869,Green Energy Co,2024-12-18,2024-12-16,17684.34,CAD,10256.92
2000000870,Fast Travel,2025-01-01,2025-01-01,1239.55,EUR,1053.62
2000000871,ABC Supplies,2024-11-11,2024-11-12,2388.1,CAD,1385.1
2000000872,Green Energy Co,2024-11-20,2024-11-20,12009.24,USD,9487.3
2000000873,Starlight Media,2025-01-29,2025-01-31,12019.52,EUR,10216.59
2000000874,Apex Consulting,2025-01-22,2025-01-20,7525.84,USD,5945.41
2000000875,BluePrints,2025-01-22,2025-01-20,15302.25,USD,12088.78
2000000876,Starlight Media,2024-11-21,2024-11-19,10211.57,AUD,5310.02
2000000877,Apex Consulting,2025-01-10,2025-01-12,23019.18,CAD,13351.12
2000000878,TechFlow Solutions,2025-01-30,2025-01-31,10879.92,USD,8595.14
2000000879,TechFlow Solutions,2024-11-12,2024-11-16,24459.19,USD,19322.76
2000000880,Global Office,2024-12-22,2024-12-20,5863.21,USD,4631.94
2000000881,Starlight Media,2025-01-17,2025-01-16,20505.69,AUD,10662.96
2000000882,Apex Consulting,2024-12-11,2024-12-15,20767.72,USD,16406.5
2000000883,BluePrints,2024-12-18,2024-12-22,5270.9,GBP,5270.9
2000000884,Fast Travel,2024-11-10,2024-11-13,15278.16,EUR,12986.44
2000000885,BluePrints,2024-12-01,2024-12-03,4487.63,GBP,4487.63
2000000886,Fast Travel,2024-11-28,2024-11-26,19034.78,EUR,16179.56
2000000887,Global Office,2025-01-10,2025-01-11,16140.53,GBP,16140.53
2000000888,Global Office,2024-12-05,2024-12-04,24428.25,CAD,14168.38
2000000889,BluePrints,2025-01-12,2025-01-17,1619.18,EUR,1376.3
2000000890,Fast Travel,2024-12-10,2024-12-08,24523.27,EUR,20844.78
2000000891,Green Energy Co,2025-01-04,2025-01-05,8204.57,AUD,4266.38
2000000892,Nexus Logistics,2024-11-17,2024-11-16,8617.3,CAD,4998.03
2000000893,Fast Travel,2025-01-04,2025-01-04,1080.29,AUD,561.75
2000000894,Apex Consulting,2025-01-15,2025-01-13,7607.92,USD,6010.26
2000000895,Apex Consulting,2024-11-11,2024-11-10,23844.05,USD,18836.8
2000000896,Global Office,2025-01-27,2025-01-27,19336.23,USD,15275.62
2000000897,Starlight Media,2025-01-06,2025-01-09,11463.27,USD,9055.98
2000000898,Nexus Logistics,2024-12-08,2024-12-11,15775.03,AUD,8203.02
2000000899,BluePrints,2025-01-31,2025-02-04,6358.21,CAD,3687.76
2000000900,Titan Manufacturing,2024-11-10,2024-11-10,14389.07,AUD,7482.32
2000000901,Fast Travel,2024-11-02,2024-11-02,19274.77,EUR,16383.55
2000000902,Starlight Media,2024-11-12,2024-11-17,2805.79,EUR,2384.92
2000000903,ABC Supplies,2024-12-08,2024-12-08,2169.97,CAD,1258.58
2000000904,Nexus Logistics,2024-12-16,2024-12-15,2242.78,AUD,1166.25
2000000905,TechFlow Solutions,2024-12-31,2025-01-02,19197.09,AUD,9982.49
2000000906,ABC Supplies,2024-11-16,2024-11-21,1470.02,EUR,1249.52
2000000907,Green Energy Co,2024-12-23,2024-12-23,11300.28,CAD,6554.16
2000000908,Titan Manufacturing,2024-12-11,2024-12-14,2545.52,AUD,1323.67
2000000909,Starlight Media,2024-12-28,2024-12-30,21996.51,GBP,21996.51
2000000910,Titan Manufacturing,2025-01-22,2025-01-20,18655.54,USD,14737.88
2000000911,Starlight Media,2024-11-02,2024-11-02,21399.96,EUR,18189.97
2000000912,Green Energy Co,2024-11-21,2024-11-25,21418.82,USD,16920.87
2000000913,Green Energy Co,2024-12-30,2024-12-29,9048.98,AUD,4705.47
2000000914,Starlight Media,2024-12-30,2024-12-29,2602.65,GBP,2602.65
2000000915,Green Energy Co,2024-12-26,2024-12-27,10337.25,GBP,10337.25
2000000916,Nexus Logistics,2024-12-14,2024-12-19,5709.56,AUD,2968.97
2000000917,Fast Travel,2024-12-06,2024-12-11,1437.92,USD,1135.96
2000000918,Apex Consulting,2024-11-19,2024-11-20,8344.57,GBP,8344.57
2000000919,Titan Manufacturing,2024-12-19,2024-12-17,23443.26,EUR,19926.77
2000000920,Green Energy Co,2024-12-31,2025-01-01,1824.9,GBP,1824.9
2000000921,Green Energy Co,2024-12-05,2024-12-07,16074.34,GBP,16074.34
2000000922,ABC Supplies,2024-11-09,2024-11-11,10424.18,EUR,8860.55
2000000923,Apex Consulting,2024-12-24,2024-12-25,16906.29,EUR,14370.35
2000000924,ABC Supplies,2024-11-07,2024-11-06,22426.44,AUD,11661.75
2000000925,Nexus Logistics,2024-12-09,2024-12-09,5365.83,AUD,2790.23
2000000926,Apex Consulting,2024-12-31,2024-12-31,24156.95,AUD,12561.61
2000000927,Nexus Logistics,2025-01-28,2025-02-01,20663.88,CAD,11985.05
2000000928,Titan Manufacturing,2024-11-26,2024-11-25,18206.73,CAD,10559.9
2000000929,Titan Manufacturing,2024-11-19,2024-11-22,16769.54,EUR,14254.11
2000000930,BluePrints,2024-11-20,2024-11-25,23378.58,AUD,12156.86
2000000931,Nexus Logistics,2024-11-15,2024-11-19,6938.67,GBP,6938.67
2000000932,Apex Consulting,2024-11-17,2024-11-22,16153.45,CAD,9369.0
2000000933,Fast Travel,2024-11-05,2024-11-06,18769.83,USD,14828.17
2000000934,Green Energy Co,2025-01-29,2025-01-29,15223.11,USD,12026.26
2000000935,Nexus Logistics,2024-11-27,2024-11-28,24307.74,CAD,14098.49
2000000936,BluePrints,2024-12-18,2024-12-21,896.69,EUR,762.19
2000000937,Starlight Media,2024-11-16,2024-11-21,16398.34,AUD,8527.14
2000000938,Green Energy Co,2024-12-23,2024-12-26,9129.17,CAD,5294.92
2000000939,Green Energy Co,2025-01-06,2025-01-09,3277.81,USD,2589.47
2000000940,Apex Consulting,2024-12-25,2024-12-28,4833.93,CAD,2803.68
2000000941,ABC Supplies,2025-01-09,2025-01-13,9848.3,AUD,5121.12
2000000942,TechFlow Solutions,2025-01-29,2025-01-28,24886.4,GBP,24886.4
2000000943,Fast Travel,2025-01-23,2025-01-21,15598.38,AUD,8111.16
2000000944,Fast Travel,2025-01-03,2025-01-02,16021.37,CAD,9292.39
2000000945,Titan Manufacturing,2024-11-05,2024-11-07,21366.78,USD,16879.76
2000000946,Global Office,2024-12-29,2025-01-02,3305.28,AUD,1718.75
2000000947,Fast Travel,2024-12-15,2024-12-20,10616.9,AUD,5520.79
2000000948,BluePrints,2024-12-18,2024-12-19,12935.24,EUR,10994.95
2000000949,TechFlow Solutions,2024-12-10,2024-12-14,16995.87,GBP,16995.87
2000000950,Green Energy Co,2024-11-05,2024-11-03,1143.05,EUR,971.59
2000000951,Starlight Media,2025-01-16,2025-01-19,8709.7,CAD,5051.63
2000000952,Green Energy Co,2024-12-01,2024-12-05,5220.18,AUD,2714.49
2000000953,BluePrints,2025-01-13,2025-01-17,3657.33,AUD,1901.81
2000000954,ABC Supplies,2024-12-22,2024-12-25,13173.29,AUD,6850.11
2000000955,Global Office,2024-11-13,2024-11-13,12854.3,CAD,7455.49
2000000956,Green Energy Co,2025-01-20,2025-01-22,21014.78,USD,16601.68
2000000957,Nexus Logistics,2024-11-27,2024-11-26,2785.0,AUD,1448.2
2000000958,BluePrints,2025-01-20,2025-01-20,1181.55,CAD,685.3
2000000959,Fast Travel,2025-01-13,2025-01-17,1119.6,USD,884.48
2000000960,Apex Consulting,2025-01-21,2025-01-24,5070.6,USD,4005.77
2000000961,TechFlow Solutions,2024-11-25,2024-11-26,18294.66,AUD,9513.22
2000000962,TechFlow Solutions,2025-01-24,2025-01-22,7236.64,USD,5716.95
2000000963,BluePrints,2025-01-21,2025-01-20,3217.82,CAD,1866.34
2000000964,Fast Travel,2024-11-14,2024-11-14,7420.34,USD,5862.07
2000000965,Fast Travel,2024-11-10,2024-11-15,21193.28,USD,16742.69
2000000966,Green Energy Co,2024-11-13,2024-11-18,19988.32,AUD,10393.93
2000000967,Fast Travel,2025-01-02,2025-01-01,5652.25,AUD,2939.17
2000000968,Green Energy Co,2024-12-11,2024-12-16,20309.45,USD,16044.47
2000000969,TechFlow Solutions,2024-11-02,2024-11-02,16661.83,CAD,9663.86
2000000970,BluePrints,2024-11-16,2024-11-19,24846.62,AUD,12920.24
2000000971,Titan Manufacturing,2025-01-16,2025-01-14,4380.51,EUR,3723.43
2000000972,Fast Travel,2024-11-25,2024-11-23,13630.88,CAD,7905.91
2000000973,Starlight Media,2024-11-20,2024-11-21,21738.42,GBP,21738.42
2000000974,Global Office,2024-11-04,2024-11-07,3894.84,GBP,3894.84
2000000975,ABC Supplies,2024-12-05,2024-12-07,12298.58,GBP,12298.58
2000000976,Nexus Logistics,2025-01-30,2025-02-01,11942.57,AUD,6210.14
2000000977,Green Energy Co,2025-01-05,2025-01-09,23097.53,EUR,19632.9
2000000978,ABC Supplies,2024-11-26,2024-11-28,24065.85,GBP,24065.85
2000000979,Titan Manufacturing,2025-01-15,2025-01-17,4558.5,USD,3601.22
2000000980,Apex Consulting,2024-12-26,2024-12-31,10881.56,EUR,9249.33
2000000981,Nexus Logistics,2025-01-19,2025-01-18,15378.74,AUD,7996.94
2000000982,Global Office,2025-01-12,2025-01-15,9662.03,GBP,9662.03
2000000983,Apex Consulting,2024-11-22,2024-11-20,23973.39,EUR,20377.38
2000000984,Titan Manufacturing,2024-12-23,2024-12-25,15295.11,CAD,8871.16
2000000985,Nexus Logistics,2024-12-21,2024-12-19,3308.92,EUR,2812.58
2000000986,Green Energy Co,2024-11-24,2024-11-27,6510.29,USD,5143.13
2000000987,Nexus Logistics,2024-12-18,2024-12-18,19598.11,GBP,19598.11
2000000988,BluePrints,2024-12-11,2024-12-09,18061.66,USD,14268.71
2000000989,Apex Consulting,2025-01-12,2025-01-15,22519.23,CAD,13061.15
2000000990,Fast Travel,2024-12-20,2024-12-22,15244.15,CAD,8841.61
2000000991,Global Office,2024-11-14,2024-11-16,18048.51,GBP,18048.51
2000000992,Titan Manufacturing,2025-01-22,2025-01-26,17212.23,AUD,8950.36
2000000993,Nexus Logistics,2024-12-11,2024-12-12,5329.52,AUD,2771.35
2000000994,Apex Consulting,2024-11-06,2024-11-08,10820.31,GBP,10820.31
2000000995,Apex Consulting,2024-11-22,2024-11-25,14983.69,USD,11837.12
2000000996,Titan Manufacturing,2024-11-03,2024-11-05,936.99,CAD,543.45
2000000997,BluePrints,2024-12-30,2025-01-01,3710.92,AUD,1929.68
2000000998,BluePrints,2025-01-08,2025-01-06,8766.05,GBP,8766.05
2000000999,Fast Travel,2024-12-31,2024-12-30,20831.33,AUD,10832.29
